年龄,工作类型,收入,负债比率,信用历史,信用标签
46,公务员,78158,0.23,中等,优
28,企业员工,61962,0.23,中等,优
19,企业员工,99735,0.11,中等,优
29,企业员工,59769,0.18,中等,优
59,自由职业,43431,0.16,良好,优
61,私营业主,136886,0.59,差,差
26,自由职业,39502,0.78,优秀,差
43,公务员,42612,0.12,良好,优
25,自由职业,37206,0.56,优秀,差
23,私营业主,132995,0.34,优秀,优
23,学生,10995,0.64,无,差
40,企业员工,65851,0.15,优秀,优
41,企业员工,52185,0.64,差,差
62,企业员工,89216,0.18,优秀,优
28,企业员工,62002,0.27,中等,优
56,企业员工,78952,0.74,差,差
40,企业员工,51837,0.27,良好,优
18,学生,18110,0.69,无,差
31,自由职业,48322,0.18,中等,优
49,企业员工,91942,0.22,良好,优
56,企业员工,96044,0.11,中等,优
39,自由职业,47299,0.72,差,差
21,学生,13627,0.57,无,差
45,公务员,61976,0.08,良好,优
30,公务员,95016,0.1,良好,优
50,公务员,72562,0.12,良好,优
41,企业员工,43304,0.07,良好,优
56,企业员工,84417,0.09,中等,优
19,企业员工,77505,0.06,良好,优
19,自由职业,46556,0.35,良好,优
28,自由职业,36447,0.69,良好,差
23,自由职业,48509,0.08,中等,优
23,公务员,91663,0.23,优秀,优
20,企业员工,70206,0.24,良好,优
56,自由职业,27385,0.67,中等,差
48,企业员工,60445,0.12,中等,优
58,退休,36835,0.8,良好,差
49,自由职业,32158,0.54,良好,差
25,学生,16197,0.71,无,差
25,企业员工,45539,0.23,中等,差
52,企业员工,42200,0.1,优秀,优
33,自由职业,42340,0.26,良好,优
37,公务员,98871,0.3,中等,优
29,自由职业,34146,0.51,良好,差
57,退休,35677,0.57,差,差
64,自由职业,34151,0.49,中等,差
34,自由职业,48723,0.78,差,差
58,公务员,73828,0.57,差,差
55,退休,25190,0.48,良好,差
35,公务员,74584,0.3,良好,优
49,企业员工,44014,0.46,差,差
18,学生,18096,0.45,无,差
59,自由职业,44190,0.13,良好,优
24,企业员工,64376,0.11,中等,优
31,公务员,65547,0.06,中等,优
39,公务员,93298,0.21,良好,优
39,自由职业,34907,0.52,优秀,差
25,公务员,59508,0.34,良好,优
49,私营业主,136179,0.26,良好,优
59,企业员工,58077,0.17,优秀,优
43,私营业主,112217,0.73,差,差
18,公务员,86175,0.26,中等,优
33,企业员工,53500,0.22,中等,优
29,公务员,93401,0.28,良好,差
22,企业员工,84078,0.31,优秀,优
43,公务员,95769,0.19,良好,优
40,公务员,78649,0.24,中等,优
36,公务员,75257,0.21,中等,优
33,自由职业,30878,0.75,差,差
29,私营业主,91938,0.19,中等,优
20,学生,15536,0.66,无,差
29,企业员工,78494,0.06,良好,优
43,公务员,65351,0.25,良好,优
24,企业员工,43267,0.15,中等,优
42,企业员工,63548,0.1,良好,优
52,私营业主,97955,0.28,良好,优
22,学生,13440,0.67,无,差
47,企业员工,86352,0.2,中等,优
36,企业员工,87280,0.34,优秀,优
45,公务员,57101,0.19,中等,优
22,企业员工,96418,0.22,中等,优
25,学生,11062,0.44,无,差
48,企业员工,77497,0.32,良好,优
29,企业员工,88136,0.24,中等,优
30,企业员工,90343,0.3,优秀,优
54,企业员工,94693,0.55,差,差
24,私营业主,117080,0.16,中等,优
61,公务员,78069,0.12,中等,优
62,公务员,44748,0.22,良好,优
58,私营业主,122918,0.23,中等,优
42,公务员,73591,0.18,中等,优
59,退休,45559,0.35,中等,优
37,自由职业,36704,0.65,中等,差
20,公务员,59087,0.32,中等,优
55,企业员工,63959,0.13,中等,优
45,公务员,67355,0.13,良好,优
26,企业员工,53216,0.23,良好,优
52,企业员工,92476,0.57,差,差
19,学生,12871,0.75,无,差
50,企业员工,67712,0.35,良好,优
42,私营业主,100309,0.22,中等,优
18,企业员工,40404,0.31,优秀,优
60,退休,40106,0.28,中等,优
34,私营业主,136397,0.13,良好,优
18,企业员工,77744,0.06,中等,优
51,企业员工,83125,0.14,中等,优
65,退休,35040,0.59,中等,差
31,私营业主,117441,0.32,中等,优
56,退休,47625,0.22,中等,优
55,私营业主,136800,0.17,中等,优
22,学生,14892,0.46,无,差
37,公务员,76932,0.6,差,差
65,自由职业,37234,0.45,优秀,差
33,企业员工,64071,0.26,优秀,优
20,学生,14188,0.79,无,差
38,企业员工,61508,0.15,良好,优
22,自由职业,31376,0.76,良好,差
44,公务员,63624,0.19,优秀,优
60,自由职业,44262,0.05,良好,优
52,企业员工,90428,0.61,差,差
45,企业员工,48150,0.27,中等,优
24,企业员工,45122,0.2,中等,优
55,企业员工,79650,0.08,良好,优
56,企业员工,91128,0.08,中等,优
30,企业员工,84243,0.16,良好,优
53,公务员,93358,0.22,中等,优
59,自由职业,27472,0.76,良好,差
62,企业员工,87045,0.12,中等,优
65,企业员工,67139,0.08,中等,优
26,企业员工,53046,0.06,优秀,优
60,退休,48873,0.33,中等,差
62,退休,39309,0.77,中等,差
62,自由职业,31469,0.68,差,差
29,私营业主,147584,0.14,中等,优
53,企业员工,79756,0.07,中等,优
40,企业员工,49865,0.53,差,差
54,企业员工,83336,0.23,中等,优
47,公务员,82078,0.73,差,差
28,企业员工,45256,0.16,良好,优
46,私营业主,88007,0.28,中等,优
54,私营业主,99282,0.21,中等,优
18,学生,19510,0.69,无,差
50,自由职业,46526,0.22,良好,优
19,公务员,58381,0.12,优秀,优
20,公务员,71110,0.26,中等,优
18,学生,18669,0.76,无,差
50,企业员工,84028,0.27,良好,优
27,自由职业,29612,0.54,中等,差
53,企业员工,46359,0.2,中等,优
21,公务员,75659,0.05,中等,优
43,自由职业,27116,0.78,中等,差
40,企业员工,40814,0.23,良好,优
35,企业员工,57368,0.27,良好,优
65,企业员工,86403,0.06,中等,优
48,私营业主,135176,0.27,良好,优
24,学生,11792,0.45,无,差
40,私营业主,99256,0.14,良好,优
64,自由职业,48496,0.11,中等,优
52,自由职业,41920,0.33,中等,优
44,公务员,76368,0.06,中等,优
42,企业员工,41990,0.06,优秀,优
60,私营业主,84757,0.11,良好,优
63,退休,42072,0.31,中等,优
24,企业员工,49984,0.17,良好,优
49,私营业主,82717,0.06,优秀,优
35,自由职业,25768,0.58,中等,差
47,公务员,78565,0.08,中等,优
20,企业员工,53087,0.32,良好,优
45,私营业主,106399,0.25,中等,优
41,企业员工,70678,0.06,中等,优
20,私营业主,119986,0.12,中等,优
31,企业员工,49503,0.3,中等,优
38,自由职业,46389,0.32,良好,差
40,企业员工,93394,0.31,优秀,优
18,私营业主,103236,0.13,良好,优
29,自由职业,42939,0.17,中等,优
61,公务员,95138,0.71,差,差
25,学生,12106,0.76,无,差
34,公务员,42573,0.26,中等,优
39,企业员工,91693,0.61,差,差
28,企业员工,96133,0.45,差,差
34,企业员工,62180,0.3,中等,优
38,企业员工,91226,0.75,差,差
24,自由职业,36664,0.55,良好,差
60,企业员工,59250,0.28,优秀,优
28,私营业主,104762,0.22,良好,优
39,自由职业,47596,0.13,良好,优
60,企业员工,52112,0.23,良好,优
26,私营业主,95048,0.17,良好,优
42,自由职业,38350,0.43,优秀,优
60,退休,48393,0.14,优秀,优
55,退休,41713,0.21,中等,优
57,退休,30895,0.7,中等,差
25,自由职业,40896,0.66,差,差
43,企业员工,97390,0.23,优秀,优
39,自由职业,41774,0.26,优秀,优
19,学生,19018,0.78,无,差
24,学生,13042,0.53,无,差
48,企业员工,92375,0.09,良好,优
57,自由职业,45662,0.22,良好,优
39,自由职业,42304,0.21,中等,优
19,学生,18502,0.58,无,差
30,企业员工,67788,0.33,良好,优
46,企业员工,69629,0.06,优秀,优
61,自由职业,35616,0.57,中等,差
47,私营业主,82050,0.14,良好,优
54,私营业主,120600,0.32,良好,优
41,企业员工,49155,0.33,良好,优
23,企业员工,40806,0.33,中等,优
42,自由职业,49262,0.49,差,差
62,自由职业,26389,0.47,良好,差
20,企业员工,54199,0.07,良好,优
20,学生,11913,0.61,无,差
35,自由职业,48696,0.29,优秀,优
64,企业员工,99720,0.31,中等,优
45,公务员,72284,0.34,中等,优
57,私营业主,122520,0.08,中等,优
25,公务员,61754,0.2,中等,优
30,企业员工,81755,0.31,优秀,优
46,公务员,58546,0.15,中等,优
62,自由职业,26312,0.72,中等,差
20,学生,11704,0.53,无,差
21,学生,14286,0.68,无,差
22,学生,19017,0.59,无,差
49,企业员工,62890,0.32,良好,差
30,自由职业,25294,0.43,优秀,差
57,自由职业,32009,0.62,中等,差
47,企业员工,84486,0.34,中等,优
47,自由职业,30084,0.47,中等,差
25,学生,11040,0.71,无,差
39,公务员,60953,0.31,优秀,优
29,自由职业,36939,0.64,中等,差
50,企业员工,47813,0.3,良好,优
51,企业员工,66029,0.33,良好,优
24,学生,19078,0.73,无,差
64,私营业主,132307,0.13,中等,优
45,企业员工,73756,0.57,差,差
22,公务员,45626,0.32,良好,优
42,企业员工,57175,0.31,良好,优
63,退休,30776,0.46,优秀,差
24,自由职业,42343,0.32,良好,优
32,企业员工,43224,0.23,优秀,优
26,企业员工,78565,0.1,良好,优
19,公务员,94615,0.35,良好,优
47,公务员,70015,0.34,良好,优
42,自由职业,43427,0.06,中等,优
34,企业员工,79499,0.46,差,差
37,自由职业,27720,0.4,中等,差
50,自由职业,39056,0.41,良好,差
19,公务员,55525,0.26,中等,优
61,企业员工,91047,0.26,中等,优
24,学生,19631,0.52,无,差
21,学生,13389,0.71,无,差
28,公务员,86163,0.23,中等,优
58,公务员,97019,0.07,中等,优
30,企业员工,41560,0.12,中等,优
25,公务员,68380,0.25,中等,优
35,自由职业,41082,0.35,良好,优
27,自由职业,33946,0.43,中等,差
29,企业员工,47005,0.57,差,差
45,自由职业,28453,0.42,差,差
53,自由职业,47015,0.23,中等,优
29,自由职业,45098,0.24,中等,优
25,企业员工,66723,0.47,差,差
61,退休,37197,0.5,良好,差
56,公务员,87064,0.08,中等,优
45,公务员,42113,0.05,中等,优
53,自由职业,37588,0.49,良好,差
33,公务员,99337,0.25,良好,优
25,公务员,53994,0.5,差,差
60,公务员,95204,0.21,良好,优
45,私营业主,147278,0.21,中等,优
63,退休,39846,0.42,良好,差
54,企业员工,68404,0.08,优秀,优
37,自由职业,44124,0.26,良好,差
46,公务员,98552,0.13,中等,优
55,公务员,52115,0.09,优秀,优
21,学生,14470,0.46,无,差
46,私营业主,93669,0.1,中等,优
43,私营业主,135409,0.3,良好,优
44,私营业主,122823,0.33,中等,优
23,学生,13124,0.67,无,差
19,公务员,77873,0.15,中等,优
63,退休,45212,0.27,中等,优
63,公务员,41667,0.29,中等,优
36,私营业主,97772,0.09,中等,优
32,企业员工,63616,0.17,良好,优
42,公务员,57824,0.16,良好,优
52,企业员工,51207,0.24,中等,优
43,公务员,46471,0.19,中等,优
29,公务员,61636,0.22,良好,优
65,自由职业,46829,0.26,中等,优
60,私营业主,149967,0.32,中等,优
24,学生,10140,0.54,无,差
65,公务员,97716,0.14,良好,优
33,自由职业,41489,0.26,中等,优
42,公务员,60829,0.25,优秀,优
24,自由职业,48486,0.22,优秀,优
58,退休,37149,0.62,中等,差
30,自由职业,40222,0.2,中等,优
32,私营业主,111401,0.54,差,差
41,私营业主,135826,0.25,中等,优
27,私营业主,148576,0.1,良好,优
18,学生,10630,0.61,无,差
52,公务员,73755,0.24,良好,优
42,自由职业,25769,0.64,良好,差
56,公务员,72496,0.15,优秀,优
55,自由职业,35793,0.71,差,差
53,自由职业,39210,0.55,良好,差
30,自由职业,31704,0.67,中等,差
25,自由职业,48781,0.25,中等,优
39,公务员,72581,0.16,优秀,优
61,退休,39109,0.63,良好,差
63,退休,25207,0.57,良好,差
33,企业员工,82891,0.59,差,差
57,企业员工,69301,0.77,差,差
38,私营业主,93395,0.08,中等,优
33,企业员工,50699,0.26,中等,优
62,公务员,98945,0.15,良好,优
20,自由职业,30299,0.78,良好,差
39,企业员工,50382,0.74,差,差
19,学生,18785,0.65,无,差
31,自由职业,33325,0.48,优秀,差
52,公务员,46721,0.12,优秀,优
27,自由职业,30656,0.59,中等,差
18,自由职业,29917,0.53,中等,差
30,私营业主,128244,0.19,优秀,优
62,企业员工,63563,0.57,差,差
35,自由职业,44420,0.24,优秀,优
40,自由职业,31610,0.63,良好,差
28,企业员工,89841,0.26,优秀,优
52,企业员工,45448,0.13,中等,优
50,自由职业,39083,0.73,差,差
53,公务员,52411,0.27,中等,优
52,公务员,71238,0.19,中等,优
22,公务员,44481,0.18,优秀,优
40,自由职业,32993,0.65,优秀,差
62,私营业主,136532,0.07,优秀,优
28,公务员,44798,0.13,良好,优
51,企业员工,77487,0.19,中等,优
55,公务员,99945,0.32,中等,优
26,私营业主,144641,0.13,良好,优
57,企业员工,65364,0.2,中等,优
32,公务员,48080,0.21,优秀,优
18,私营业主,102614,0.06,中等,优
62,私营业主,108082,0.05,优秀,优
48,私营业主,128355,0.28,良好,优
60,企业员工,67065,0.25,优秀,优
55,企业员工,68270,0.34,优秀,优
42,私营业主,115144,0.11,良好,优
31,自由职业,34832,0.61,中等,差
59,退休,45131,0.34,良好,优
48,自由职业,28983,0.66,中等,差
57,公务员,63953,0.16,良好,优
42,公务员,51889,0.5,差,差
63,企业员工,58544,0.14,中等,优
18,学生,14875,0.77,无,差
